"","album","source","target","top.x","top.y","both_top","one_top"
"1","The Waiting Room","Dimitri McDowell","India Shawn",0,0,0,0
"2","The Waiting Room","Dimitri McDowell","Taylor Hill",0,0,0,0
"3","The Waiting Room","India Shawn","Taylor Hill",0,0,0,0
"4","Blank Face LP","Anderson .Paak","Candice Pillay",0,0,0,0
"5","Blank Face LP","Anderson .Paak","Tha Dogg Pound",0,0,0,0
"6","Blank Face LP","Candice Pillay","Tha Dogg Pound",0,0,0,0
"7","The Healing Component","BADBADNOTGOOD","JSTOCK",0,0,0,0
"8","The Healing Component","BADBADNOTGOOD","Michael Anthony",0,0,0,0
"9","The Healing Component","JSTOCK","Michael Anthony",0,0,0,0
"10","Birds In The Trap Sing McKnight","Travis Scott","Young Thug &amp; Travis Scott",1,0,0,1
"11","Stoney","2 Chainz","Justin Bieber",0,0,0,0
"12","Stoney","2 Chainz","Kehlani",0,0,0,0
"13","Stoney","Justin Bieber","Kehlani",0,0,0,0
"14","Konnichiwa","A$AP Bari","A$AP Nast",0,0,0,0
"15","Konnichiwa","A$AP Bari","Boy Better Know",0,0,0,0
"16","Konnichiwa","A$AP Nast","Boy Better Know",0,0,0,0
"17","The MOBB (EP)","BOBBY","MINO",0,0,0,0
"18","The MOBB (EP)","BOBBY","Mobb",0,0,0,0
"19","The MOBB (EP)","MINO","Mobb",0,0,0,0
"20","Splendor & Misery","Alvin Chea","Claude McKnight",0,0,0,0
"21","Splendor & Misery","Alvin Chea","David Thomas",0,0,0,0
"22","Splendor & Misery","Claude McKnight","David Thomas",0,0,0,0
"23","Major Key","2 Chainz","August Alsina",0,0,0,0
"24","Major Key","2 Chainz","Betty Wright",0,0,0,0
"25","Major Key","August Alsina","Betty Wright",0,0,0,0
"26","AIM","Dexta Daps","GENER8ION",0,0,0,0
"27","AIM","Dexta Daps","ZAYN",0,0,0,0
"28","AIM","GENER8ION","ZAYN",0,0,0,0
"29","GO:OD AM","Ab-Soul","Chief Keef",0,0,0,0
